,wiktionaryDumpVersion,translationsWithNoGloss,translationsWithSenseNumberAndTextualGloss,translationsWithSenseNumber,translationsWithTextualGloss,dataSet,observationLanguage,type
0,2020-07-01,15108,0,0,319,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2020-07-20,15125,0,0,309,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2020-08-01,15127,0,0,314,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2021-06-01,17501,0,0,449,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2020-07-01,302,181095,324,735,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2020-07-20,302,182448,316,735,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2020-08-01,302,183532,316,735,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2020-08-20,308,185379,317,692,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2020-09-01,308,186443,318,691,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2020-09-20,306,187806,325,689,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2020-10-01,307,188486,326,683,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2020-10-20,313,194272,384,689,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2020-11-01,313,194819,381,689,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2020-11-20,313,196026,381,674,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2020-12-01,313,196607,379,676,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2020-12-20,314,197707,379,678,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2021-01-01,315,198164,379,682,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2021-01-20,315,199139,391,684,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2021-02-01,317,199555,391,683,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2021-02-20,317,200747,393,674,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2021-03-01,308,201144,395,674,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2021-03-20,308,201913,392,674,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2021-04-01,310,202343,393,674,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2021-04-20,310,203290,399,676,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2021-05-01,309,203673,399,676,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2021-05-20,300,204212,397,675,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2021-06-01,300,204398,397,676,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,fi,http://purl.org/linked-data/cube#Observation
0,2020-07-01,9453,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2020-07-20,9460,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2020-08-01,9460,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2020-08-20,9465,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2020-09-01,9466,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2020-09-20,9467,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2020-10-01,9468,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2020-10-20,9467,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2020-11-01,9465,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2020-11-20,9465,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2020-12-01,9465,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2020-12-20,9465,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2021-01-01,9442,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2021-01-20,9443,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2021-02-01,9443,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2021-02-20,9447,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2021-03-01,9443,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2021-03-20,9573,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2021-04-01,9574,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2021-04-20,9570,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2021-05-01,9568,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2021-05-20,9566,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2021-06-01,9566,0,0,0,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,id,http://purl.org/linked-data/cube#Observation
0,2020-08-20,15167,0,0,340,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2020-09-01,15186,0,0,349,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2020-09-20,15191,0,0,326,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2020-10-01,15176,0,0,326,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2020-10-20,15257,0,0,339,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2020-11-01,15292,0,0,352,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2020-11-20,15394,0,0,352,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2020-12-01,15432,0,0,352,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2020-12-20,15578,0,0,352,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2021-01-01,15662,0,0,352,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2021-01-20,15819,0,0,386,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2021-02-01,15926,0,0,386,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2021-02-20,16096,0,0,399,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2021-03-01,16236,0,0,426,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2021-03-20,16509,0,0,436,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2021-04-01,16699,0,0,448,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2021-04-20,16816,0,0,448,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2021-05-01,16988,0,0,448,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2021-05-20,17288,0,0,448,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,bg,http://purl.org/linked-data/cube#Observation
0,2020-07-01,2075,0,677498,498,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2020-07-20,2079,0,679271,501,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2020-08-01,2074,0,680443,501,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2020-08-20,2116,0,683532,500,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2020-09-01,2132,0,687357,500,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2020-09-20,2199,0,693835,500,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2020-10-01,2207,0,696287,499,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2021-06-01,3018,0,756980,501,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2020-07-01,145982,12,17,17706,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2020-07-20,147189,12,17,17895,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2020-08-01,147949,12,17,17980,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2020-08-20,148597,12,17,18252,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2020-09-01,149021,12,17,18336,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2020-09-20,149701,12,17,18604,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2020-10-01,150005,12,17,18657,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2020-10-20,150480,12,17,18729,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2020-11-01,150884,12,17,18718,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2020-11-20,151418,12,17,18794,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2020-12-01,151531,12,17,18886,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2020-12-20,151974,12,17,18964,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2021-01-01,152195,12,17,18992,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2021-01-20,152451,12,17,19071,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2021-02-01,152776,12,17,19126,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2021-02-20,152606,12,11,19265,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2021-03-01,152671,12,11,19295,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2021-03-20,152776,12,11,19417,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2021-04-01,152858,12,11,19489,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2021-04-20,153039,12,11,19537,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2021-05-01,152554,12,11,19516,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2021-05-20,152697,12,11,19656,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2021-06-01,152569,12,11,19652,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,el,http://purl.org/linked-data/cube#Observation
0,2020-10-20,2232,0,700830,500,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2020-11-01,2247,0,702878,503,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2020-11-20,2259,0,707139,507,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2020-12-01,2260,0,711843,506,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2020-12-20,2316,0,714769,506,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2021-01-01,2322,0,717569,511,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2021-01-20,2406,0,720254,497,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2021-02-01,2418,0,722512,498,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2021-02-20,2560,0,728864,499,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2021-03-01,2674,0,731706,499,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2021-03-20,2777,0,738602,503,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2021-04-01,2839,0,741801,501,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2021-04-20,2900,0,747787,501,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2021-05-01,2949,0,750689,501,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2021-05-20,3010,0,754206,503,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,de,http://purl.org/linked-data/cube#Observation
0,2020-07-01,49663,0,0,67647,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,it,http://purl.org/linked-data/cube#Observation
0,2020-07-20,49669,0,0,67806,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,it,http://purl.org/linked-data/cube#Observation
0,2020-08-01,49720,0,0,68014,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,it,http://purl.org/linked-data/cube#Observation
0,2020-08-20,49915,0,0,68306,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,it,http://purl.org/linked-data/cube#Observation
0,2020-09-01,49931,0,0,68797,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,it,http://purl.org/linked-data/cube#Observation
0,2020-09-20,49939,0,0,69667,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,it,http://purl.org/linked-data/cube#Observation
0,2020-10-01,49923,0,0,70308,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,it,http://purl.org/linked-data/cube#Observation
0,2020-10-20,49832,0,0,70756,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,it,http://purl.org/linked-data/cube#Observation
0,2020-11-01,49785,0,0,71105,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,it,http://purl.org/linked-data/cube#Observation
0,2020-11-20,49895,0,0,71676,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,it,http://purl.org/linked-data/cube#Observation
0,2020-12-01,49895,0,0,71933,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,it,http://purl.org/linked-data/cube#Observation
0,2021-06-01,50115,0,0,73477,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,it,http://purl.org/linked-data/cube#Observation
0,2020-07-01,66262,0,94489,7035,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2020-07-20,66304,0,94691,7036,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2020-08-01,66370,0,94806,7035,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2020-08-20,66517,0,94883,7036,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2020-09-01,66543,0,94888,7038,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2020-09-20,66701,0,95278,7036,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2020-10-01,66832,0,95622,7036,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2020-10-20,66997,0,95789,7043,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2020-11-01,67094,0,95939,7044,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2020-11-20,67176,0,96015,7043,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2020-12-01,67262,0,96103,7047,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2020-12-20,67485,0,96232,7046,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2021-01-01,67701,0,96339,7047,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2021-01-20,67855,0,96410,7055,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2021-02-01,67943,0,96543,7056,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2021-02-20,68059,0,96681,7059,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2021-03-01,68082,0,96735,7060,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2021-03-20,68164,0,96916,7060,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2021-04-01,68531,0,96873,7058,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2021-04-20,68652,0,96905,7058,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2021-05-01,68684,0,96951,7058,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2021-05-20,68753,0,97056,7062,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2021-06-01,68803,0,97106,7062,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,es,http://purl.org/linked-data/cube#Observation
0,2020-07-01,56936,736,10,2401038,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,en,http://purl.org/linked-data/cube#Observation
0,2020-07-20,57110,744,10,2408100,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,en,http://purl.org/linked-data/cube#Observation
0,2020-08-01,57305,746,10,2412455,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,en,http://purl.org/linked-data/cube#Observation
0,2020-08-20,57572,329,12,2423817,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,en,http://purl.org/linked-data/cube#Observation
0,2020-09-01,57732,332,12,2432608,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,en,http://purl.org/linked-data/cube#Observation
0,2020-09-20,56542,351,12,2397606,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,en,http://purl.org/linked-data/cube#Observation
0,2020-10-01,57003,351,12,2403952,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,en,http://purl.org/linked-data/cube#Observation
0,2020-10-20,57371,351,12,2411269,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,en,http://purl.org/linked-data/cube#Observation
0,2020-11-01,57529,351,12,2414443,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,en,http://purl.org/linked-data/cube#Observation
0,2020-11-20,57627,351,12,2417512,http://kaiko.getalp.org/dbnary/statistics/translationGlossesCube,en,http://purl.org/linked-data/cube#Observation
